date,state,category,manufacturer,registrations
2023-01-31,India,2W,,850520
2023-01-31,India,2W,Ather,91497
2023-01-31,India,2W,Bajaj,159508
2023-01-31,India,2W,Hero,143043
2023-01-31,India,2W,Honda,153277
2023-01-31,India,2W,Ola,137652
2023-01-31,India,2W,Suzuki,84294
2023-01-31,India,2W,TVS,81249
2023-01-31,India,3W,,56554
2023-01-31,India,3W,Altigreen,3131
2023-01-31,India,3W,Mahindra Electric,4060
2023-01-31,India,3W,Piaggio,26000
2023-01-31,India,3W,YC Electric,23363
2023-01-31,India,4W,,288937
2023-01-31,India,4W,Honda Cars,19284
2023-01-31,India,4W,Hyundai,58430
2023-01-31,India,4W,Kia,60619
2023-01-31,India,4W,Mahindra,40150
2023-01-31,India,4W,Maruti,27990
2023-01-31,India,4W,Tata,37211
2023-01-31,India,4W,Toyota,45253
2023-02-28,India,2W,,1019027
2023-02-28,India,2W,Ather,53132
2023-02-28,India,2W,Bajaj,69906
2023-02-28,India,2W,Hero,121413
2023-02-28,India,2W,Honda,139925
2023-02-28,India,2W,Ola,341742
2023-02-28,India,2W,Suzuki,86978
2023-02-28,India,2W,TVS,205931
2023-02-28,India,3W,,57264
2023-02-28,India,3W,Altigreen,16612
2023-02-28,India,3W,Mahindra Electric,8895
2023-02-28,India,3W,Piaggio,16663
2023-02-28,India,3W,YC Electric,15094
2023-02-28,India,4W,,307755
2023-02-28,India,4W,Honda Cars,20872
2023-02-28,India,4W,Hyundai,66379
2023-02-28,India,4W,Kia,7081
2023-02-28,India,4W,Mahindra,48296
2023-02-28,India,4W,Maruti,68677
2023-02-28,India,4W,Tata,38649
2023-02-28,India,4W,Toyota,57801
2023-03-31,India,2W,,984211
2023-03-31,India,2W,Ather,241579
2023-03-31,India,2W,Bajaj,208458
2023-03-31,India,2W,Hero,145928
2023-03-31,India,2W,Honda,68816
2023-03-31,India,2W,Ola,165200
2023-03-31,India,2W,Suzuki,56710
2023-03-31,India,2W,TVS,97520
2023-03-31,India,3W,,57236
2023-03-31,India,3W,Altigreen,13543
2023-03-31,India,3W,Mahindra Electric,23828
2023-03-31,India,3W,Piaggio,7373
2023-03-31,India,3W,YC Electric,12492
2023-03-31,India,4W,,345329
2023-03-31,India,4W,Honda Cars,40119
2023-03-31,India,4W,Hyundai,78338
2023-03-31,India,4W,Kia,93981
2023-03-31,India,4W,Mahindra,10319
2023-03-31,India,4W,Maruti,36349
2023-03-31,India,4W,Tata,30119
2023-03-31,India,4W,Toyota,56104
2023-04-30,India,2W,,1006408
2023-04-30,India,2W,Ather,192678
2023-04-30,India,2W,Bajaj,153830
2023-04-30,India,2W,Hero,155733
2023-04-30,India,2W,Honda,159964
2023-04-30,India,2W,Ola,68876
2023-04-30,India,2W,Suzuki,89098
2023-04-30,India,2W,TVS,186229
2023-04-30,India,3W,,59758
2023-04-30,India,3W,Altigreen,11806
2023-04-30,India,3W,Mahindra Electric,14348
2023-04-30,India,3W,Piaggio,16939
2023-04-30,India,3W,YC Electric,16665
2023-04-30,India,4W,,314366
2023-04-30,India,4W,Honda Cars,19071
2023-04-30,India,4W,Hyundai,48804
2023-04-30,India,4W,Kia,34897
2023-04-30,India,4W,Mahindra,49067
2023-04-30,India,4W,Maruti,63055
2023-04-30,India,4W,Tata,64697
2023-04-30,India,4W,Toyota,34775
2023-05-31,India,2W,,976981
2023-05-31,India,2W,Ather,94057
2023-05-31,India,2W,Bajaj,173922
2023-05-31,India,2W,Hero,139079
2023-05-31,India,2W,Honda,161741
2023-05-31,India,2W,Ola,106415
2023-05-31,India,2W,Suzuki,165963
2023-05-31,India,2W,TVS,135804
2023-05-31,India,3W,,59069
2023-05-31,India,3W,Altigreen,4637
2023-05-31,India,3W,Mahindra Electric,13838
2023-05-31,India,3W,Piaggio,15656
2023-05-31,India,3W,YC Electric,24938
2023-05-31,India,4W,,336997
2023-05-31,India,4W,Honda Cars,62592
2023-05-31,India,4W,Hyundai,28571
2023-05-31,India,4W,Kia,31048
2023-05-31,India,4W,Mahindra,51086
2023-05-31,India,4W,Maruti,37320
2023-05-31,India,4W,Tata,59324
2023-05-31,India,4W,Toyota,67056
2023-06-30,India,2W,,918544
2023-06-30,India,2W,Ather,111899
2023-06-30,India,2W,Bajaj,205106
2023-06-30,India,2W,Hero,145953
2023-06-30,India,2W,Honda,152299
2023-06-30,India,2W,Ola,69951
2023-06-30,India,2W,Suzuki,79508
2023-06-30,India,2W,TVS,153828
2023-06-30,India,3W,,60785
2023-06-30,India,3W,Altigreen,45
2023-06-30,India,3W,Mahindra Electric,28432
2023-06-30,India,3W,Piaggio,16514
2023-06-30,India,3W,YC Electric,15794
2023-06-30,India,4W,,334213
2023-06-30,India,4W,Honda Cars,79927
2023-06-30,India,4W,Hyundai,38800
2023-06-30,India,4W,Kia,50303
2023-06-30,India,4W,Mahindra,27577
2023-06-30,India,4W,Maruti,41703
2023-06-30,India,4W,Tata,65218
2023-06-30,India,4W,Toyota,30685
2023-07-31,India,2W,,966367
2023-07-31,India,2W,Ather,227128
2023-07-31,India,2W,Bajaj,230384
2023-07-31,India,2W,Hero,143259
2023-07-31,India,2W,Honda,62697
2023-07-31,India,2W,Ola,121777
2023-07-31,India,2W,Suzuki,112441
2023-07-31,India,2W,TVS,68681
2023-07-31,India,3W,,52989
2023-07-31,India,3W,Altigreen,16331
2023-07-31,India,3W,Mahindra Electric,7804
2023-07-31,India,3W,Piaggio,10854
2023-07-31,India,3W,YC Electric,18000
2023-07-31,India,4W,,284688
2023-07-31,India,4W,Honda Cars,25517
2023-07-31,India,4W,Hyundai,45421
2023-07-31,India,4W,Kia,76677
2023-07-31,India,4W,Mahindra,6134
2023-07-31,India,4W,Maruti,2611
2023-07-31,India,4W,Tata,56946
2023-07-31,India,4W,Toyota,71382
2023-08-31,India,2W,,854458
2023-08-31,India,2W,Ather,90648
2023-08-31,India,2W,Bajaj,91019
2023-08-31,India,2W,Hero,173320
2023-08-31,India,2W,Honda,60709
2023-08-31,India,2W,Ola,51681
2023-08-31,India,2W,Suzuki,141693
2023-08-31,India,2W,TVS,245388
2023-08-31,India,3W,,55990
2023-08-31,India,3W,Altigreen,21230
2023-08-31,India,3W,Mahindra Electric,19395
2023-08-31,India,3W,Piaggio,14834
